Port,Protocol,Count
34697,tcp,3
34699,tcp,1
34700,tcp,1
34701,tcp,1
34702,tcp,2
34703,tcp,1
34704,tcp,1
34705,tcp,1
34706,tcp,3
34707,tcp,1
34709,tcp,1
34710,tcp,1
34712,tcp,1
34714,tcp,3
34715,tcp,1
34717,tcp,1
34719,tcp,2
34720,tcp,1
34721,tcp,1
34723,tcp,3
34727,tcp,1
34731,tcp,1
34732,tcp,1
34733,tcp,2
34734,tcp,1
34737,tcp,1
34738,tcp,2
34740,tcp,1
34742,tcp,1
34744,tcp,3
34745,tcp,4
34746,tcp,2
34748,tcp,2
34749,tcp,3
34752,tcp,1
34753,tcp,1
34754,tcp,4
34755,tcp,1
34758,tcp,2
34759,tcp,2
34760,tcp,1
34764,tcp,1
34769,tcp,1
34774,tcp,1
34775,tcp,3
34778,tcp,1
34779,tcp,1
34781,tcp,2
34784,tcp,3
34785,tcp,1
34786,tcp,1
34787,tcp,3
34789,tcp,1
34790,tcp,1
34793,tcp,4
34795,tcp,2
34796,tcp,1
34798,tcp,2
34799,tcp,1
34801,tcp,3
34803,tcp,1
34805,tcp,1
34807,tcp,2
34808,tcp,1
34810,tcp,2
34811,tcp,2
34812,tcp,1
34814,tcp,1
34816,tcp,1
34817,tcp,2
34818,tcp,1
34820,tcp,2
34825,tcp,1
34826,tcp,1
34829,tcp,1
34830,tcp,1
34831,tcp,3
34832,tcp,1
34833,tcp,1
34838,tcp,1
34840,tcp,1
34841,tcp,1
34843,tcp,1
34844,tcp,1
34846,tcp,3
34847,tcp,1
34849,tcp,1
34850,tcp,1
34851,tcp,2
34852,tcp,2
34853,tcp,1
34854,tcp,2
34855,tcp,1
34856,tcp,1
34857,tcp,1
34858,tcp,1
34859,tcp,1
34863,tcp,2
34864,tcp,1
34866,tcp,3
34868,tcp,2
34869,tcp,1
34872,tcp,1
34873,tcp,1
34874,tcp,1
34875,tcp,2
34876,tcp,1
34877,tcp,2
34880,tcp,1
34881,tcp,2
34882,tcp,1
34883,tcp,2
34884,tcp,2
34885,tcp,1
34886,tcp,2
34887,tcp,1
34888,tcp,1
34890,tcp,1
34891,tcp,1
34893,tcp,1
34894,tcp,1
34895,tcp,2
34896,tcp,3
34897,tcp,1
34899,tcp,1
34901,tcp,1
34903,tcp,3
34904,tcp,1
34906,tcp,2
34907,tcp,1
34908,tcp,1
34911,tcp,1
34912,tcp,2
34913,tcp,1
34915,tcp,1
34916,tcp,2
34918,tcp,1
34919,tcp,1
34921,tcp,1
34923,tcp,1
34924,tcp,2
34925,tcp,1
34928,tcp,1
34930,tcp,2
34931,tcp,2
34932,tcp,1
34938,tcp,1
34939,tcp,1
34940,tcp,3
34941,tcp,1
34942,tcp,2
34944,tcp,1
34945,tcp,2
34947,tcp,1
34948,tcp,2
34949,tcp,2
34950,tcp,1
34952,tcp,3
34953,tcp,1
34954,tcp,1
34956,tcp,3
34957,tcp,1
34958,tcp,1
34960,tcp,1
34962,tcp,3
34963,tcp,3
34964,tcp,1
34966,tcp,1
34968,tcp,1
34971,tcp,1
34972,tcp,2
34973,tcp,1
34974,tcp,1
34976,tcp,2
34977,tcp,3
34981,tcp,1
34984,tcp,2
34985,tcp,3
34988,tcp,2
34991,tcp,1
34994,tcp,1
34996,tcp,1
34997,tcp,1
34998,tcp,2
34999,tcp,2
35000,tcp,1
35001,tcp,1
35003,tcp,1
35004,tcp,2
35005,tcp,1
35007,tcp,1
35008,tcp,1
35010,tcp,2
35012,tcp,1
35013,tcp,1
35015,tcp,1
35017,tcp,2
35018,tcp,1
35019,tcp,2
35021,tcp,2
35022,tcp,2
35023,tcp,2
35025,tcp,1
35028,tcp,3
35030,tcp,2
35031,tcp,1
35032,tcp,2
35035,tcp,1
35039,tcp,1
35043,tcp,2
35046,tcp,1
35049,tcp,1
35051,tcp,2
35053,tcp,1
35055,tcp,3
35056,tcp,1
35058,tcp,1
35060,tcp,1
35061,tcp,2
35062,tcp,2
35063,tcp,1
35064,tcp,1
35065,tcp,3
35066,tcp,1
35067,tcp,2
35068,tcp,4
35070,tcp,1
35072,tcp,1
35075,tcp,4
35076,tcp,2
35078,tcp,3
35079,tcp,2
35081,tcp,1
35082,tcp,1
35083,tcp,1
35086,tcp,1
35088,tcp,2
35089,tcp,3
35094,tcp,2
35096,tcp,1
35100,tcp,1
35101,tcp,1
35102,tcp,1
35104,tcp,1
35110,tcp,3
35113,tcp,3
35114,tcp,1
35115,tcp,1
35116,tcp,1
35117,tcp,1
35118,tcp,1
35119,tcp,1
35120,tcp,2
35121,tcp,2
35122,tcp,1
35123,tcp,2
35124,tcp,2
35125,tcp,1
35126,tcp,2
35127,tcp,1
35128,tcp,2
35130,tcp,3
35133,tcp,2
35134,tcp,1
35135,tcp,2
35137,tcp,1
35139,tcp,1
35142,tcp,1
35143,tcp,1
35144,tcp,3
35147,tcp,1
35150,tcp,2
35151,tcp,1
35153,tcp,1
35154,tcp,2
35157,tcp,1
35158,tcp,2
35162,tcp,2
35164,tcp,2
35165,tcp,2
35166,tcp,1
35167,tcp,1
35168,tcp,1
35169,tcp,1
35171,tcp,1
35175,tcp,2
35176,tcp,2
35177,tcp,1
35178,tcp,1
35179,tcp,1
35181,tcp,1
35182,tcp,2
35184,tcp,1
35186,tcp,1
35187,tcp,1
35188,tcp,3
35190,tcp,1
35191,tcp,1
35195,tcp,1
35201,tcp,1
35203,tcp,2
35204,tcp,3
35205,tcp,1
35206,tcp,2
35208,tcp,1
35210,tcp,1
35211,tcp,1
35212,tcp,2
35213,tcp,1
35214,tcp,2
35216,tcp,2
35219,tcp,2
35222,tcp,1
35223,tcp,1
35224,tcp,1
35225,tcp,1
35226,tcp,1
35227,tcp,2
35228,tcp,5
35231,tcp,2
35234,tcp,2
35235,tcp,2
35236,tcp,1
35238,tcp,1
35239,tcp,1
35241,tcp,1
35243,tcp,1
35244,tcp,2
35245,tcp,1
35246,tcp,4
35247,tcp,4
35248,tcp,2
35249,tcp,2
35252,tcp,1
35254,tcp,2
35255,tcp,2
35256,tcp,1
35258,tcp,2
35259,tcp,1
35260,tcp,2
35261,tcp,1
35262,tcp,1
35263,tcp,2
35264,tcp,1
35265,tcp,1
35266,tcp,2
35267,tcp,2
35268,tcp,1
35269,tcp,1
35271,tcp,3
35272,tcp,1
35274,tcp,1
35276,tcp,1
35277,tcp,3
35279,tcp,1
35281,tcp,1
35283,tcp,1
35284,tcp,2
35285,tcp,2
35286,tcp,1
35287,tcp,1
35289,tcp,1
35290,tcp,2
35293,tcp,1
35295,tcp,1
35296,tcp,1
35298,tcp,2
35299,tcp,3
35300,tcp,2
35301,tcp,1
35302,tcp,2
35304,tcp,1
35307,tcp,1
35309,tcp,2
35310,tcp,1
35312,tcp,1
35314,tcp,2
35315,tcp,1
35316,tcp,1
35320,tcp,1
35321,tcp,1
35322,tcp,1
35323,tcp,1
35324,tcp,1
35326,tcp,3
35327,tcp,1
35328,tcp,1
35331,tcp,1
35332,tcp,2
35333,tcp,1
35334,tcp,1
35335,tcp,1
35337,tcp,2
35339,tcp,2
35340,tcp,2
35342,tcp,1
35343,tcp,1
35344,tcp,1
35345,tcp,1
35346,tcp,1
35347,tcp,1
35348,tcp,1
35349,tcp,1
35351,tcp,2
35354,tcp,1
35355,tcp,2
35356,tcp,1
35357,tcp,1
35358,tcp,1
35359,tcp,1
35361,tcp,1
35362,tcp,2
35364,tcp,2
35366,tcp,2
35368,tcp,1
35369,tcp,1
35370,tcp,1
35371,tcp,1
35374,tcp,1
35375,tcp,1
35379,tcp,1
35381,tcp,3
35382,tcp,1
35384,tcp,3
35385,tcp,2
35386,tcp,1
35388,tcp,1
35390,tcp,1
35394,tcp,2
35396,tcp,2
35402,tcp,1
35403,tcp,3
35404,tcp,2
35406,tcp,3
35407,tcp,1
35409,tcp,2
35411,tcp,1
35412,tcp,1
35415,tcp,2
35416,tcp,2
35417,tcp,1
35418,tcp,1
35421,tcp,2
35422,tcp,1
35423,tcp,2
35424,tcp,2
35425,tcp,4
35426,tcp,5
35427,tcp,1
35428,tcp,2
35429,tcp,1
35431,tcp,1
35432,tcp,1
35433,tcp,1
35434,tcp,1
35435,tcp,1
35436,tcp,3
35437,tcp,2
35440,tcp,3
35442,tcp,1
35443,tcp,3
35445,tcp,3
35446,tcp,1
35447,tcp,2
35448,tcp,2
35449,tcp,2
35450,tcp,2
35452,tcp,1
35453,tcp,3
35456,tcp,1
35457,tcp,1
35459,tcp,3
35460,tcp,1
35463,tcp,1
35464,tcp,1
35465,tcp,2
35466,tcp,1
35467,tcp,2
35468,tcp,1
35471,tcp,2
35474,tcp,2
35475,tcp,1
35476,tcp,3
35480,tcp,1
35481,tcp,1
35482,tcp,1
35483,tcp,2
35484,tcp,1
35489,tcp,1
35490,tcp,3
35491,tcp,1
35492,tcp,2
35493,tcp,1
35494,tcp,1
35496,tcp,2
35497,tcp,1
35498,tcp,1
35500,tcp,1
35501,tcp,1
35503,tcp,1
35504,tcp,1
35505,tcp,1
35506,tcp,1
35508,tcp,1
35509,tcp,4
35510,tcp,2
35513,tcp,1
35516,tcp,1
35518,tcp,1
35519,tcp,4
35520,tcp,2
35521,tcp,2
35522,tcp,1
35524,tcp,1
35526,tcp,1
35528,tcp,1
35529,tcp,1
35530,tcp,1
35532,tcp,3
35533,tcp,1
35534,tcp,1
35537,tcp,3
35538,tcp,2
35539,tcp,1
35543,tcp,3
35545,tcp,3
35546,tcp,1
35547,tcp,2
35548,tcp,2
35549,tcp,2
35550,tcp,1
35551,tcp,1
35552,tcp,3
35554,tcp,2
35555,tcp,1
35556,tcp,1
35561,tcp,1
35562,tcp,1
35563,tcp,1
35565,tcp,2
35567,tcp,1
35569,tcp,1
35571,tcp,3
35574,tcp,4
35577,tcp,1
35579,tcp,2
35580,tcp,2
35581,tcp,1
35585,tcp,1
35586,tcp,1
35587,tcp,1
35590,tcp,1
35591,tcp,1
35592,tcp,1
35595,tcp,1
35596,tcp,1
35598,tcp,2
35599,tcp,1
35600,tcp,2
35601,tcp,1
35606,tcp,1
35608,tcp,2
35609,tcp,3
35610,tcp,1
35611,tcp,2
35612,tcp,3
35613,tcp,1
35614,tcp,1
35615,tcp,1
35616,tcp,2
35617,tcp,2
35618,tcp,1
35619,tcp,3
35621,tcp,2
35622,tcp,1
35623,tcp,1
35624,tcp,1
35625,tcp,1
35627,tcp,2
35628,tcp,1
35630,tcp,1
35631,tcp,1
35632,tcp,1
35634,tcp,2
35636,tcp,1
35640,tcp,1
35641,tcp,1
35643,tcp,2
35644,tcp,1
35645,tcp,3
35646,tcp,2
35648,tcp,3
35649,tcp,1
35651,tcp,1
35652,tcp,2
35654,tcp,1
35655,tcp,2
35656,tcp,1
35658,tcp,2
35659,tcp,2
35660,tcp,1
35663,tcp,1
35664,tcp,1
35665,tcp,2
35667,tcp,1
35668,tcp,1
35670,tcp,2
35672,tcp,3
35674,tcp,1
35675,tcp,2
35677,tcp,2
35679,tcp,2
35680,tcp,2
35681,tcp,2
35682,tcp,1
35683,tcp,1
35687,tcp,1
35688,tcp,1
35690,tcp,1
35691,tcp,2
35695,tcp,4
35696,tcp,1
35697,tcp,3
35698,tcp,1
35699,tcp,1
35700,tcp,1
35701,tcp,1
35703,tcp,1
35705,tcp,2
35706,tcp,1
35707,tcp,1
35709,tcp,1
35710,tcp,1
35711,tcp,1
35712,tcp,1
35714,tcp,1
35715,tcp,1
35718,tcp,1
35720,tcp,1
35724,tcp,2
35727,tcp,1
35729,tcp,2
35731,tcp,1
35733,tcp,1
35734,tcp,1
35735,tcp,1
35736,tcp,1
35739,tcp,1
35740,tcp,1
35741,tcp,1
35742,tcp,2
35743,tcp,1
35745,tcp,1
35749,tcp,1
35750,tcp,3
35752,tcp,2
35753,tcp,1
35754,tcp,2
35755,tcp,2
35756,tcp,1
35758,tcp,1
35759,tcp,1
35764,tcp,1
35765,tcp,1
35766,tcp,1
35770,tcp,3
35771,tcp,1
35772,tcp,1
35774,tcp,1
35775,tcp,1
35776,tcp,2
35777,tcp,1
35778,tcp,1
35779,tcp,1
35780,tcp,1
35781,tcp,1
35782,tcp,2
35783,tcp,2
35784,tcp,1
35785,tcp,1
35786,tcp,1
35787,tcp,3
35788,tcp,2
35789,tcp,2
35790,tcp,2
35792,tcp,1
35793,tcp,1
35794,tcp,1
35795,tcp,2
35797,tcp,1
35798,tcp,1
35799,tcp,1
35800,tcp,1
35801,tcp,2
35802,tcp,3
35804,tcp,4
35806,tcp,1
35807,tcp,1
35808,tcp,1
35809,tcp,1
35810,tcp,2
35811,tcp,1
35812,tcp,3
35815,tcp,1
35816,tcp,3
35817,tcp,4
35818,tcp,1
35819,tcp,2
35821,tcp,4
35822,tcp,1
35823,tcp,2
35824,tcp,1
35828,tcp,1
35830,tcp,1
35831,tcp,1
35832,tcp,1
35833,tcp,1
35835,tcp,1
35839,tcp,1
35840,tcp,2
35841,tcp,2
35842,tcp,2
35844,tcp,2
35845,tcp,2
35846,tcp,1
35847,tcp,3
35849,tcp,1
35850,tcp,1
35851,tcp,1
35852,tcp,1
35853,tcp,1
35854,tcp,1
35858,tcp,1
35861,tcp,1
35862,tcp,1
35863,tcp,1
35864,tcp,1
35866,tcp,1
35867,tcp,1
35870,tcp,1
35871,tcp,1
35875,tcp,2
35876,tcp,1
35877,tcp,1
35880,tcp,1
35882,tcp,2
35883,tcp,1
35884,tcp,2
35885,tcp,1
35887,tcp,2
35889,tcp,3
35891,tcp,2
35893,tcp,1
35895,tcp,1
35896,tcp,2
35898,tcp,1
35900,tcp,1
35901,tcp,1
35903,tcp,2
35904,tcp,2
35906,tcp,3
35907,tcp,1
35908,tcp,2
35910,tcp,3
35912,tcp,1
35916,tcp,3
35918,tcp,1
35919,tcp,1
35920,tcp,1
35922,tcp,2
35924,tcp,3
35928,tcp,1
35929,tcp,1
35930,tcp,1
35932,tcp,1
35933,tcp,1
35934,tcp,2
35936,tcp,1
35937,tcp,2
35938,tcp,5
35939,tcp,2
35941,tcp,1
35946,tcp,1
35948,tcp,1
35949,tcp,3
35951,tcp,1
35953,tcp,1
35954,tcp,1
35956,tcp,1
35961,tcp,2
35963,tcp,1
35964,tcp,1
35965,tcp,1
35967,tcp,1
35968,tcp,1
35969,tcp,2
35970,tcp,1
35971,tcp,2
35972,tcp,1
35973,tcp,1
35974,tcp,2
35975,tcp,2
35977,tcp,1
35980,tcp,2
35982,tcp,2
35983,tcp,3
35984,tcp,3
35986,tcp,2
35988,tcp,1
35989,tcp,2
35991,tcp,2
35992,tcp,1
35993,tcp,1
35994,tcp,1
35995,tcp,2
35997,tcp,1
35998,tcp,1
35999,tcp,2
36000,tcp,2
36002,tcp,3
36004,tcp,2
36005,tcp,1
36006,tcp,1
36008,tcp,2
36009,tcp,1
36011,tcp,1
36012,tcp,2
36013,tcp,2
36014,tcp,1
36015,tcp,1
36016,tcp,1
36017,tcp,2
36018,tcp,1
36019,tcp,2
36021,tcp,1
36022,tcp,2
36026,tcp,1
36028,tcp,2
36029,tcp,1
36030,tcp,3
36031,tcp,1
36032,tcp,3
36034,tcp,1
36035,tcp,2
36036,tcp,1
36037,tcp,1
36038,tcp,2
36039,tcp,1
36041,tcp,1
36042,tcp,1
36043,tcp,2
36044,tcp,1
36045,tcp,2
36046,tcp,2
36047,tcp,1
36048,tcp,1
36050,tcp,2
36052,tcp,2
36053,tcp,1
36056,tcp,1
36057,tcp,1
36060,tcp,1
36061,tcp,2
36063,tcp,2
36066,tcp,2
36068,tcp,2
36069,tcp,1
36074,tcp,1
36075,tcp,3
36077,tcp,1
36078,tcp,2
36083,tcp,2
36085,tcp,1
36086,tcp,2
36090,tcp,2
36091,tcp,1
36093,tcp,1
36094,tcp,1
36095,tcp,1
36098,tcp,2
36099,tcp,1
36102,tcp,1
36103,tcp,1
36106,tcp,1
36107,tcp,2
36110,tcp,2
36111,tcp,1
36112,tcp,1
36113,tcp,1
36114,tcp,1
36118,tcp,3
36119,tcp,3
36120,tcp,2
36121,tcp,1
36123,tcp,3
36124,tcp,1
36126,tcp,1
36128,tcp,3
36129,tcp,2
36130,tcp,6
36132,tcp,1
36134,tcp,1
36135,tcp,2
36137,tcp,1
36140,tcp,2
36142,tcp,1
36143,tcp,2
36144,tcp,1
36152,tcp,1
36153,tcp,1
36154,tcp,3
36155,tcp,1
36157,tcp,1
36158,tcp,1
36160,tcp,1
36161,tcp,1
36162,tcp,2
36163,tcp,1
36165,tcp,1
36168,tcp,1
36169,tcp,1
36172,tcp,1
36174,tcp,1
36175,tcp,1
36179,tcp,4
36180,tcp,2
36181,tcp,3
36183,tcp,1
36184,tcp,4
36186,tcp,1
36187,tcp,1
36188,tcp,1
36191,tcp,1
36193,tcp,1
36195,tcp,2
36198,tcp,1
36199,tcp,1
36200,tcp,2
36202,tcp,1
36204,tcp,1
36206,tcp,2
36207,tcp,1
36209,tcp,4
36210,tcp,1
36211,tcp,3
36213,tcp,1
36214,tcp,1
36215,tcp,3
36217,tcp,1
36219,tcp,2
36220,tcp,1
36221,tcp,3
36225,tcp,1
36227,tcp,1
36233,tcp,1
36234,tcp,1
36235,tcp,1
36236,tcp,2
36238,tcp,1
36240,tcp,2
36241,tcp,1
36242,tcp,1
36243,tcp,2
36244,tcp,1
36245,tcp,2
36247,tcp,1
36249,tcp,1
36254,tcp,2
36256,tcp,1
36257,tcp,2
36258,tcp,2
36259,tcp,1
36260,tcp,1
36261,tcp,1
36262,tcp,1
36263,tcp,1
36264,tcp,1
36265,tcp,2
36266,tcp,1
36267,tcp,1
36269,tcp,2
36273,tcp,1
36275,tcp,4
36276,tcp,1
36277,tcp,2
36279,tcp,2
36280,tcp,2
36282,tcp,1
36284,tcp,2
36285,tcp,3
36287,tcp,1
36288,tcp,1
36289,tcp,1
36290,tcp,3
36291,tcp,1
36292,tcp,2
36293,tcp,1
36298,tcp,1
36299,tcp,1
36301,tcp,1
36302,tcp,2
36304,tcp,2
36308,tcp,1
36309,tcp,3
36311,tcp,1
36315,tcp,3
36317,tcp,1
36318,tcp,3
36319,tcp,2
36322,tcp,3
36324,tcp,1
36326,tcp,1
36328,tcp,1
36329,tcp,1
36331,tcp,4
36332,tcp,1
36333,tcp,1
36334,tcp,1
36335,tcp,2
36336,tcp,1
36337,tcp,1
36339,tcp,1
36340,tcp,3
36341,tcp,1
36342,tcp,4
36343,tcp,2
36344,tcp,4
36345,tcp,3
36348,tcp,2
36349,tcp,2
36350,tcp,1
36351,tcp,3
36353,tcp,1
36355,tcp,1
36359,tcp,1
36361,tcp,2
36363,tcp,1
36364,tcp,1
36365,tcp,1
36367,tcp,1
36368,tcp,1
36369,tcp,1
36370,tcp,1
36373,tcp,1
36375,tcp,1
36376,tcp,1
36378,tcp,2
36379,tcp,1
36380,tcp,1
36383,tcp,2
36385,tcp,1
36386,tcp,2
36387,tcp,3
36388,tcp,1
36389,tcp,1
36392,tcp,1
36395,tcp,1
36396,tcp,1
36397,tcp,3
36398,tcp,1
36399,tcp,1
36401,tcp,1
36402,tcp,2
36403,tcp,2
36404,tcp,1
36405,tcp,1
36406,tcp,2
36407,tcp,1
36408,tcp,1
36409,tcp,2
36411,tcp,1
36412,tcp,2
36415,tcp,2
36420,tcp,2
36421,tcp,1
36422,tcp,1
36423,tcp,1
36424,tcp,1
36425,tcp,1
36427,tcp,2
36428,tcp,2
36429,tcp,1
36431,tcp,1
36432,tcp,3
36433,tcp,1
36434,tcp,2
36436,tcp,3
36439,tcp,1
36440,tcp,1
36441,tcp,3
36443,tcp,2
36444,tcp,1
36446,tcp,2
36447,tcp,2
36450,tcp,2
36451,tcp,1
36452,tcp,1
36454,tcp,2
36455,tcp,1
36456,tcp,1
36458,tcp,1
36460,tcp,2
36461,tcp,1
36462,tcp,1
36463,tcp,1
36465,tcp,1
36466,tcp,1
36469,tcp,1
36470,tcp,1
36471,tcp,2
36473,tcp,1
36476,tcp,2
36478,tcp,2
36479,tcp,2
36480,tcp,1
36482,tcp,2
36486,tcp,1
36487,tcp,2
36490,tcp,1
36491,tcp,1
36492,tcp,1
36498,tcp,1
36499,tcp,1
36500,tcp,1
36501,tcp,4
36504,tcp,1
36505,tcp,1
36506,tcp,2
36507,tcp,1
36510,tcp,1
36511,tcp,2
36512,tcp,2
36514,tcp,1
36516,tcp,1
36517,tcp,1
36519,tcp,2
36520,tcp,1
36521,tcp,2
36524,tcp,2
36525,tcp,1
36527,tcp,1
36529,tcp,3
36530,tcp,2
36532,tcp,1
36534,tcp,1
36535,tcp,1
36536,tcp,1
36537,tcp,2
36541,tcp,1
36542,tcp,2
36543,tcp,1
36544,tcp,2
36546,tcp,1
36549,tcp,1
36552,tcp,1
36553,tcp,1
36554,tcp,1
36555,tcp,2
36557,tcp,1
36560,tcp,1
36562,tcp,1
36564,tcp,1
36566,tcp,2
36567,tcp,1
36568,tcp,1
36570,tcp,2
36571,tcp,2
36577,tcp,1
36578,tcp,1
36579,tcp,1
36581,tcp,1
36582,tcp,3
36583,tcp,1
36585,tcp,1
36586,tcp,2
36587,tcp,1
36588,tcp,3
36590,tcp,2
36592,tcp,1
36593,tcp,1
36594,tcp,2
36596,tcp,4
36598,tcp,1
36599,tcp,1
36603,tcp,1
36605,tcp,1
36606,tcp,1
36609,tcp,1
36610,tcp,1
36612,tcp,3
36614,tcp,2
36618,tcp,1
36619,tcp,1
36622,tcp,2
36625,tcp,1
36626,tcp,1
36627,tcp,3
36629,tcp,1
36630,tcp,3
36632,tcp,1
36633,tcp,1
36635,tcp,1
36636,tcp,1
36637,tcp,3
36638,tcp,2
36639,tcp,1
36642,tcp,3
36643,tcp,2
36644,tcp,1
36648,tcp,1
36650,tcp,1
36651,tcp,2
36652,tcp,3
36653,tcp,1
36656,tcp,3
36659,tcp,1
36660,tcp,2
36661,tcp,2
36664,tcp,1
36666,tcp,2
36667,tcp,3
36668,tcp,2
36669,tcp,1
36670,tcp,1
36672,tcp,3
36674,tcp,5
36675,tcp,1
36677,tcp,2
36678,tcp,1
36679,tcp,1
36680,tcp,1
36682,tcp,1
36683,tcp,1
36686,tcp,1
36687,tcp,1
36689,tcp,1
36690,tcp,1
36691,tcp,1
36692,tcp,1
36693,tcp,1
36695,tcp,1
36696,tcp,2
36697,tcp,1
36698,tcp,1
36699,tcp,2
36701,tcp,4
36702,tcp,1
36703,tcp,2
36704,tcp,1
36705,tcp,1
36707,tcp,1
36708,tcp,1
36709,tcp,1
36710,tcp,1
36711,tcp,2
36714,tcp,2
36716,tcp,1
36717,tcp,1
36718,tcp,1
36719,tcp,2
36720,tcp,1
36722,tcp,2
36723,tcp,2
36724,tcp,1
36727,tcp,1
36728,tcp,1
36729,tcp,1
36732,tcp,2
36733,tcp,1
36735,tcp,2
36737,tcp,2
36738,tcp,1
36739,tcp,1
36740,tcp,1
36741,tcp,1
36742,tcp,3
36743,tcp,3
36744,tcp,1
36748,tcp,1
36751,tcp,1
36752,tcp,1
36754,tcp,1
36757,tcp,1
36758,tcp,2
36759,tcp,3
36760,tcp,2
36761,tcp,1
36762,tcp,1
36763,tcp,2
36764,tcp,2
36765,tcp,1
36766,tcp,2
36767,tcp,3
36769,tcp,2
36771,tcp,1
36772,tcp,2
36773,tcp,1
36774,tcp,1
36776,tcp,1
36778,tcp,1
36779,tcp,1
36781,tcp,2
36785,tcp,1
36786,tcp,1
36788,tcp,1
36790,tcp,1
36791,tcp,3
36793,tcp,1
36794,tcp,1
36798,tcp,1
36799,tcp,1
36800,tcp,2
36801,tcp,1
36803,tcp,1
36805,tcp,2
36807,tcp,3
36808,tcp,1
36809,tcp,1
36810,tcp,1
36811,tcp,1
36812,tcp,2
36813,tcp,1
36815,tcp,2
36816,tcp,2
36820,tcp,1
36821,tcp,2
36824,tcp,1
36825,tcp,2
36827,tcp,1
36831,tcp,1
36832,tcp,1
36833,tcp,1
36834,tcp,3
36836,tcp,3
36837,tcp,4
36838,tcp,2
36842,tcp,1
36843,tcp,1
36844,tcp,1
36845,tcp,1
36846,tcp,1
36849,tcp,1
36850,tcp,1
36854,tcp,1
36855,tcp,2
36856,tcp,2
36857,tcp,3
36859,tcp,2
36863,tcp,2
36864,tcp,2
36865,tcp,3
36867,tcp,1
36868,tcp,1
36869,tcp,1
36872,tcp,1
36873,tcp,2
36875,tcp,1
36876,tcp,1
36877,tcp,1
36878,tcp,1
36880,tcp,5
36881,tcp,3
36883,tcp,2
36885,tcp,1
36888,tcp,2
36889,tcp,1
36891,tcp,2
36892,tcp,1
36894,tcp,1
36897,tcp,1
36899,tcp,1
36900,tcp,1
36901,tcp,2
36902,tcp,3
36903,tcp,2
36906,tcp,1
36907,tcp,2
36909,tcp,1
36912,tcp,1
36913,tcp,2
36915,tcp,2
36916,tcp,2
36917,tcp,2
36918,tcp,1
36919,tcp,1
36921,tcp,1
36922,tcp,1
36923,tcp,3
36927,tcp,1
36928,tcp,2
36929,tcp,2
36930,tcp,2
36931,tcp,3
36936,tcp,3
36938,tcp,3
36939,tcp,2
36941,tcp,1
36944,tcp,3
36945,tcp,3
36946,tcp,2
36947,tcp,2
36950,tcp,2
36952,tcp,1
36953,tcp,1
36955,tcp,1
36956,tcp,1
36957,tcp,4
36958,tcp,1
36959,tcp,3
36963,tcp,1
36965,tcp,2
36966,tcp,1
36967,tcp,1
36968,tcp,1
36969,tcp,2
36970,tcp,1
36972,tcp,2
36973,tcp,1
36974,tcp,1
36975,tcp,3
36976,tcp,1
36977,tcp,2
36978,tcp,2
36981,tcp,2
36982,tcp,1
36983,tcp,1
36984,tcp,1
36985,tcp,1
36986,tcp,2
36987,tcp,1
36988,tcp,1
36989,tcp,1
36990,tcp,2
36991,tcp,1
36992,tcp,3
36993,tcp,1
36995,tcp,2
36996,tcp,2
36997,tcp,1
36998,tcp,3
36999,tcp,1
37001,tcp,2
37002,tcp,1
37003,tcp,3
37004,tcp,1
37005,tcp,2
37007,tcp,1
37008,tcp,1
37009,tcp,1
37010,tcp,1
37011,tcp,1
37012,tcp,2
37015,tcp,1
37016,tcp,1
37017,tcp,1
37019,tcp,1
37020,tcp,1
37024,tcp,1
37028,tcp,1
37030,tcp,1
37031,tcp,2
37032,tcp,3
37033,tcp,3
37034,tcp,1
37036,tcp,2
37037,tcp,1
37038,tcp,1
37040,tcp,1
37041,tcp,1
37042,tcp,1
37043,tcp,1
37044,tcp,1
37045,tcp,2
37046,tcp,3
37047,tcp,1
37048,tcp,4
37049,tcp,1
37053,tcp,1
37057,tcp,2
37058,tcp,2
37060,tcp,1
37061,tcp,1
37062,tcp,1
37064,tcp,2
37065,tcp,1
37066,tcp,2
37068,tcp,4
37069,tcp,1
37071,tcp,3
37072,tcp,1
37074,tcp,2
37075,tcp,1
37077,tcp,1
37078,tcp,1
37082,tcp,1
37083,tcp,2
37084,tcp,1
37085,tcp,1
37086,tcp,1
37095,tcp,1
37096,tcp,1
37098,tcp,2
37099,tcp,1
37100,tcp,1
37101,tcp,2
37102,tcp,2
37103,tcp,1
37105,tcp,2
37106,tcp,1
37109,tcp,1
37110,tcp,1
37112,tcp,1
37113,tcp,1
37115,tcp,2
37117,tcp,1
37120,tcp,1
37121,tcp,2
37122,tcp,1
37123,tcp,1
37124,tcp,1
37126,tcp,1
37127,tcp,1
37129,tcp,2
37130,tcp,3
37131,tcp,1
37132,tcp,2
37133,tcp,5
37134,tcp,2
37136,tcp,2
37137,tcp,1
37138,tcp,2
37139,tcp,1
37140,tcp,1
37143,tcp,2
37145,tcp,2
37147,tcp,1
37148,tcp,1
37149,tcp,2
37150,tcp,1
37151,tcp,2
37152,tcp,2
37153,tcp,2
37155,tcp,2
37156,tcp,1
37157,tcp,1
37159,tcp,1
37162,tcp,1
37163,tcp,1
37164,tcp,1
37165,tcp,1
37166,tcp,4
37167,tcp,1
37168,tcp,1
37171,tcp,1
